mc_trial,method,precision,recall,f1,accuracy,tp,tn,fp,fn
1,depth.FMp,0.5405405405405406,0.4444444444444444,0.4878048780487805,0.86,20,238,17,25
1,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
1,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
1,depth.RPp,0.2215568862275449,0.8222222222222222,0.3490566037735849,0.54,37,125,130,8
1,WICMAD,0.0,0.0,0.0,0.85,0,255,0,45
2,depth.FMp,0.5588235294117647,0.4222222222222222,0.48101265822784806,0.8633333333333333,19,240,15,26
2,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
2,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
2,depth.RPp,0.3958333333333333,0.4222222222222222,0.40860215053763443,0.8166666666666667,19,226,29,26
2,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
3,depth.FMp,0.5641025641025641,0.4888888888888889,0.5238095238095238,0.8666666666666667,22,238,17,23
3,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
3,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
3,depth.RPp,0.3170731707317073,0.5777777777777777,0.40944881889763773,0.75,26,199,56,19
3,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
4,depth.FMp,0.5882352941176471,0.4444444444444444,0.5063291139240507,0.87,20,241,14,25
4,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
4,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
4,depth.RPp,0.4,0.5333333333333333,0.4571428571428572,0.81,24,219,36,21
4,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
5,depth.FMp,0.5833333333333334,0.4666666666666667,0.5185185185185186,0.87,21,240,15,24
5,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
5,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
5,depth.RPp,0.2727272727272727,0.6,0.37499999999999994,0.7,27,183,72,18
5,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
6,depth.FMp,0.42592592592592593,0.5111111111111111,0.4646464646464646,0.8233333333333334,23,224,31,22
6,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
6,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
6,depth.RPp,0.27586206896551724,0.7111111111111111,0.3975155279503106,0.6766666666666666,32,171,84,13
6,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
7,depth.FMp,0.5510204081632653,0.6,0.5744680851063829,0.8666666666666667,27,233,22,18
7,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
7,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
7,depth.RPp,0.3048780487804878,0.5555555555555556,0.39370078740157477,0.7433333333333333,25,198,57,20
7,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
8,depth.FMp,0.5172413793103449,0.6666666666666666,0.5825242718446603,0.8566666666666667,30,227,28,15
8,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
8,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
8,depth.RPp,0.4117647058823529,0.4666666666666667,0.43749999999999994,0.82,21,225,30,24
8,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
9,depth.FMp,0.5882352941176471,0.4444444444444444,0.5063291139240507,0.87,20,241,14,25
9,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
9,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
9,depth.RPp,0.23622047244094488,0.6666666666666666,0.3488372093023256,0.6266666666666667,30,158,97,15
9,WICMAD,1.0,0.1111111111111111,0.19999999999999998,0.8666666666666667,5,255,0,40
10,depth.FMp,0.3968253968253968,0.5555555555555556,0.46296296296296297,0.8066666666666666,25,217,38,20
10,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
10,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
10,depth.RPp,0.3010752688172043,0.6222222222222222,0.4057971014492754,0.7266666666666667,28,190,65,17
10,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
11,depth.FMp,0.47619047619047616,0.4444444444444444,0.45977011494252873,0.8433333333333334,20,233,22,25
11,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
11,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
11,depth.RPp,0.25,0.4222222222222222,0.31404958677685946,0.7233333333333334,19,198,57,26
11,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
12,depth.FMp,0.5365853658536586,0.4888888888888889,0.5116279069767442,0.86,22,236,19,23
12,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
12,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
12,depth.RPp,0.22900763358778625,0.6666666666666666,0.34090909090909083,0.6133333333333333,30,154,101,15
12,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
13,depth.FMp,0.875,0.3111111111111111,0.459016393442623,0.89,14,253,2,31
13,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
13,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
13,depth.RPp,0.2621359223300971,0.6,0.36486486486486486,0.6866666666666666,27,179,76,18
13,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
14,depth.FMp,0.5,0.4222222222222222,0.4578313253012048,0.85,19,236,19,26
14,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
14,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
14,depth.RPp,0.25,0.6666666666666666,0.36363636363636365,0.65,30,165,90,15
14,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
15,depth.FMp,0.6129032258064516,0.4222222222222222,0.5,0.8733333333333333,19,243,12,26
15,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
15,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
15,depth.RPp,0.3108108108108108,0.5111111111111111,0.3865546218487395,0.7566666666666667,23,204,51,22
15,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
16,depth.FMp,0.5641025641025641,0.4888888888888889,0.5238095238095238,0.8666666666666667,22,238,17,23
16,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
16,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
16,depth.RPp,0.248,0.6888888888888889,0.36470588235294116,0.64,31,161,94,14
16,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
17,depth.FMp,0.6206896551724138,0.4,0.4864864864864865,0.8733333333333333,18,244,11,27
17,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
17,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
17,depth.RPp,0.34177215189873417,0.6,0.43548387096774194,0.7666666666666667,27,203,52,18
17,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
18,depth.FMp,0.5121951219512195,0.4666666666666667,0.48837209302325585,0.8533333333333334,21,235,20,24
18,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
18,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
18,depth.RPp,0.25,0.7111111111111111,0.3699421965317919,0.6366666666666667,32,159,96,13
18,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
19,depth.FMp,0.4074074074074074,0.4888888888888889,0.4444444444444444,0.8166666666666667,22,223,32,23
19,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
19,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
19,depth.RPp,0.2523364485981308,0.6,0.3552631578947368,0.6733333333333333,27,175,80,18
19,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
20,depth.FMp,0.391304347826087,0.8,0.5255474452554745,0.7833333333333333,36,199,56,9
20,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
20,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
20,depth.RPp,0.4444444444444444,0.5333333333333333,0.4848484848484848,0.83,24,225,30,21
20,WICMAD,1.0,0.2222222222222222,0.3636363636363636,0.8833333333333333,10,255,0,35
21,depth.FMp,0.5,0.6888888888888889,0.5794392523364486,0.85,31,224,31,14
21,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
21,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
21,depth.RPp,0.35,0.4666666666666667,0.4,0.79,21,216,39,24
21,WICMAD,1.0,0.7111111111111111,0.8311688311688311,0.9566666666666667,32,255,0,13
22,depth.FMp,0.48,0.5333333333333333,0.505263157894737,0.8433333333333334,24,229,26,21
22,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
22,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
22,depth.RPp,0.4230769230769231,0.4888888888888889,0.4536082474226804,0.8233333333333334,22,225,30,23
22,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
23,depth.FMp,0.5121951219512195,0.4666666666666667,0.48837209302325585,0.8533333333333334,21,235,20,24
23,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
23,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
23,depth.RPp,0.25225225225225223,0.6222222222222222,0.3589743589743589,0.6666666666666666,28,172,83,17
23,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
24,depth.FMp,0.8571428571428571,0.4,0.5454545454545455,0.9,18,252,3,27
24,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
24,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
24,depth.RPp,0.3125,0.6666666666666666,0.425531914893617,0.73,30,189,66,15
24,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
25,depth.FMp,0.44642857142857145,0.5555555555555556,0.4950495049504951,0.83,25,224,31,20
25,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
25,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
25,depth.RPp,0.2619047619047619,0.7333333333333333,0.38596491228070173,0.65,33,162,93,12
25,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
26,depth.FMp,0.5277777777777778,0.4222222222222222,0.46913580246913583,0.8566666666666667,19,238,17,26
26,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
26,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
26,depth.RPp,0.34285714285714286,0.5333333333333333,0.41739130434782606,0.7766666666666666,24,209,46,21
26,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
27,depth.FMp,1.0,0.3333333333333333,0.5,0.9,15,255,0,30
27,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
27,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
27,depth.RPp,0.3076923076923077,0.5333333333333333,0.3902439024390244,0.75,24,201,54,21
27,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
28,depth.FMp,0.42,0.4666666666666667,0.4421052631578947,0.8233333333333334,21,226,29,24
28,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
28,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
28,depth.RPp,0.42105263157894735,0.35555555555555557,0.38554216867469876,0.83,16,233,22,29
28,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
29,depth.FMp,0.5,0.6222222222222222,0.5544554455445545,0.85,28,227,28,17
29,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
29,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
29,depth.RPp,0.3898305084745763,0.5111111111111111,0.4423076923076923,0.8066666666666666,23,219,36,22
29,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
30,depth.FMp,0.6190476190476191,0.5777777777777777,0.5977011494252873,0.8833333333333333,26,239,16,19
30,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
30,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
30,depth.RPp,0.3132530120481928,0.5777777777777777,0.40625,0.7466666666666667,26,198,57,19
30,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
31,depth.FMp,0.5952380952380952,0.5555555555555556,0.574712643678161,0.8766666666666667,25,238,17,20
31,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
31,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
31,depth.RPp,0.6206896551724138,0.4,0.4864864864864865,0.8733333333333333,18,244,11,27
31,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
32,depth.FMp,0.41935483870967744,0.5777777777777777,0.4859813084112149,0.8166666666666667,26,219,36,19
32,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
32,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
32,depth.RPp,0.3333333333333333,0.4666666666666667,0.3888888888888889,0.78,21,213,42,24
32,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
33,depth.FMp,0.7894736842105263,0.3333333333333333,0.46875,0.8866666666666667,15,251,4,30
33,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
33,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
33,depth.RPp,0.4411764705882353,0.3333333333333333,0.37974683544303794,0.8366666666666667,15,236,19,30
33,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
34,depth.FMp,0.5,0.5555555555555556,0.5263157894736842,0.85,25,230,25,20
34,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
34,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
34,depth.RPp,0.5483870967741935,0.37777777777777777,0.4473684210526315,0.86,17,241,14,28
34,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
35,depth.FMp,0.5357142857142857,0.6666666666666666,0.594059405940594,0.8633333333333333,30,229,26,15
35,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
35,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
35,depth.RPp,0.37037037037037035,0.4444444444444444,0.404040404040404,0.8033333333333333,20,221,34,25
35,WICMAD,0.0,0.0,0.0,0.85,0,255,0,45
36,depth.FMp,0.574468085106383,0.6,0.5869565217391305,0.8733333333333333,27,235,20,18
36,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
36,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
36,depth.RPp,0.3076923076923077,0.6222222222222222,0.411764705882353,0.7333333333333333,28,192,63,17
36,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
37,depth.FMp,0.75,0.5333333333333333,0.6233766233766235,0.9033333333333333,24,247,8,21
37,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
37,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
37,depth.RPp,0.36231884057971014,0.5555555555555556,0.43859649122807015,0.7866666666666666,25,211,44,20
37,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
38,depth.FMp,0.8181818181818182,0.4,0.537313432835821,0.8966666666666666,18,251,4,27
38,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
38,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
38,depth.RPp,0.2857142857142857,0.6222222222222222,0.3916083916083916,0.71,28,185,70,17
38,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
39,depth.FMp,0.68,0.37777777777777777,0.48571428571428565,0.88,17,247,8,28
39,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
39,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
39,depth.RPp,0.22695035460992907,0.7111111111111111,0.34408602150537637,0.5933333333333334,32,146,109,13
39,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
40,depth.FMp,0.43137254901960786,0.4888888888888889,0.45833333333333326,0.8266666666666667,22,226,29,23
40,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
40,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
40,depth.RPp,0.28,0.6222222222222222,0.3862068965517242,0.7033333333333334,28,183,72,17
40,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
41,depth.FMp,0.4888888888888889,0.4888888888888889,0.4888888888888889,0.8466666666666667,22,232,23,23
41,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
41,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
41,depth.RPp,0.3125,0.4444444444444444,0.3669724770642202,0.77,20,211,44,25
41,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
42,depth.FMp,0.7142857142857143,0.4444444444444444,0.5479452054794521,0.89,20,247,8,25
42,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
42,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
42,depth.RPp,0.25190839694656486,0.7333333333333333,0.37499999999999994,0.6333333333333333,33,157,98,12
42,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
43,depth.FMp,1.0,0.3333333333333333,0.5,0.9,15,255,0,30
43,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
43,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
43,depth.RPp,0.34177215189873417,0.6,0.43548387096774194,0.7666666666666667,27,203,52,18
43,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
44,depth.FMp,1.0,0.3111111111111111,0.4745762711864407,0.8966666666666666,14,255,0,31
44,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
44,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
44,depth.RPp,0.25925925925925924,0.6222222222222222,0.3660130718954248,0.6766666666666666,28,175,80,17
44,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
45,depth.FMp,0.9411764705882353,0.35555555555555557,0.5161290322580645,0.9,16,254,1,29
45,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
45,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
45,depth.RPp,0.30526315789473685,0.6444444444444445,0.4142857142857143,0.7266666666666667,29,189,66,16
45,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
46,depth.FMp,0.4482758620689655,0.5777777777777777,0.5048543689320388,0.83,26,223,32,19
46,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
46,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
46,depth.RPp,0.28865979381443296,0.6222222222222222,0.3943661971830986,0.7133333333333334,28,186,69,17
46,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
47,depth.FMp,0.4857142857142857,0.37777777777777777,0.425,0.8466666666666667,17,237,18,28
47,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
47,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
47,depth.RPp,0.27586206896551724,0.5333333333333333,0.36363636363636365,0.72,24,192,63,21
47,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
48,depth.FMp,0.6388888888888888,0.5111111111111111,0.5679012345679012,0.8833333333333333,23,242,13,22
48,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
48,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
48,depth.RPp,0.2627118644067797,0.6888888888888889,0.3803680981595093,0.6633333333333333,31,168,87,14
48,WICMAD,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
49,depth.FMp,0.6538461538461539,0.37777777777777777,0.4788732394366198,0.8766666666666667,17,246,9,28
49,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
49,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
49,depth.RPp,0.28125,0.6,0.3829787234042553,0.71,27,186,69,18
49,WICMAD,1.0,1.0,1.0,1.0,45,255,0,0
50,depth.FMp,0.46153846153846156,0.6666666666666666,0.5454545454545455,0.8333333333333334,30,220,35,15
50,mrfDepth.fOutl,1.0,1.0,1.0,1.0,45,255,0,0
50,fdaoutlier.msplot,0.15,1.0,0.2608695652173913,0.15,45,0,255,0
50,depth.RPp,0.37254901960784315,0.4222222222222222,0.3958333333333333,0.8066666666666666,19,223,32,26
