mc_trial,method,variant,precision,recall,f1,accuracy,tp,tn,fp,fn
34,depth.RPD,raw,0.9444444444444444,0.7555555555555555,0.8395061728395062,0.9566666666666667,34,253,2,11
34,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
34,WICMAD,deriv,1.0,0.044444444444444446,0.0851063829787234,0.8566666666666667,2,255,0,43
35,depth.FM,raw,0.21195652173913043,0.8666666666666667,0.3406113537117904,0.49666666666666665,39,110,145,6
35,depth.mode,raw,1.0,0.9777777777777777,0.9887640449438202,0.9966666666666667,44,255,0,1
35,depth.RT,raw,0.6862745098039216,0.7777777777777778,0.7291666666666667,0.9133333333333333,35,239,16,10
35,depth.RP,raw,0.3247863247863248,0.8444444444444444,0.4691358024691358,0.7133333333333334,38,176,79,7
35,depth.RPD,raw,0.9111111111111111,0.9111111111111111,0.9111111111111111,0.9733333333333334,41,251,4,4
35,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
35,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
36,depth.FM,raw,0.24647887323943662,0.7777777777777778,0.3743315508021391,0.61,35,148,107,10
36,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
36,depth.RT,raw,0.7450980392156863,0.8444444444444444,0.7916666666666666,0.9333333333333333,38,242,13,7
36,depth.RP,raw,0.4909090909090909,0.6,0.54,0.8466666666666667,27,227,28,18
36,depth.RPD,raw,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.98,42,252,3,3
36,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
36,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
37,depth.FM,raw,0.24615384615384617,0.7111111111111111,0.36571428571428577,0.63,32,157,98,13
37,depth.mode,raw,1.0,0.9555555555555556,0.9772727272727273,0.9933333333333333,43,255,0,2
37,depth.RT,raw,0.78,0.8666666666666667,0.8210526315789474,0.9433333333333334,39,244,11,6
37,depth.RP,raw,0.45348837209302323,0.8666666666666667,0.5954198473282443,0.8233333333333334,39,208,47,6
37,depth.RPD,raw,1.0,0.9111111111111111,0.9534883720930233,0.9866666666666667,41,255,0,4
37,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
37,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
38,depth.FM,raw,0.22424242424242424,0.8222222222222222,0.35238095238095235,0.5466666666666666,37,127,128,8
38,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
38,depth.RT,raw,0.7321428571428571,0.9111111111111111,0.8118811881188118,0.9366666666666666,41,240,15,4
38,depth.RP,raw,0.3135593220338983,0.8222222222222222,0.4539877300613497,0.7033333333333334,37,174,81,8
38,depth.RPD,raw,0.86,0.9555555555555556,0.9052631578947369,0.97,43,248,7,2
38,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
38,WICMAD,deriv,1.0,0.022222222222222223,0.04347826086956522,0.8533333333333334,1,255,0,44
39,depth.FM,raw,0.26,0.5777777777777777,0.3586206896551724,0.69,26,181,74,19
39,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
39,depth.RT,raw,0.7916666666666666,0.8444444444444444,0.8172043010752689,0.9433333333333334,38,245,10,7
39,depth.RP,raw,0.4393939393939394,0.6444444444444445,0.5225225225225225,0.8233333333333334,29,218,37,16
39,depth.RPD,raw,0.9772727272727273,0.9555555555555556,0.9662921348314608,0.99,43,254,1,2
39,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
39,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
40,depth.FM,raw,0.22764227642276422,0.6222222222222222,0.3333333333333333,0.6266666666666667,28,160,95,17
40,depth.mode,raw,0.9772727272727273,0.9555555555555556,0.9662921348314608,0.99,43,254,1,2
40,depth.RT,raw,0.75,0.9333333333333333,0.8316831683168316,0.9433333333333334,42,241,14,3
40,depth.RP,raw,0.675,0.6,0.6352941176470589,0.8966666666666666,27,242,13,18
40,depth.RPD,raw,0.975609756097561,0.8888888888888888,0.9302325581395349,0.98,40,254,1,5
40,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
40,WICMAD,deriv,1.0,0.044444444444444446,0.0851063829787234,0.8566666666666667,2,255,0,43
41,depth.FM,raw,0.21243523316062177,0.9111111111111111,0.3445378151260504,0.48,41,103,152,4
41,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
41,depth.RT,raw,0.639344262295082,0.8666666666666667,0.7358490566037736,0.9066666666666666,39,233,22,6
41,depth.RP,raw,0.33884297520661155,0.9111111111111111,0.49397590361445787,0.72,41,175,80,4
41,depth.RPD,raw,0.9545454545454546,0.9333333333333333,0.9438202247191012,0.9833333333333333,42,253,2,3
41,WICMAD,raw,0.5357142857142857,1.0,0.6976744186046512,0.87,45,216,39,0
41,WICMAD,deriv,1.0,0.022222222222222223,0.04347826086956522,0.8533333333333334,1,255,0,44
42,depth.FM,raw,0.2,0.9111111111111111,0.328,0.44,41,91,164,4
42,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
42,depth.RT,raw,0.7547169811320755,0.8888888888888888,0.8163265306122449,0.94,40,242,13,5
42,depth.RP,raw,0.3620689655172414,0.9333333333333333,0.5217391304347826,0.7433333333333333,42,181,74,3
42,depth.RPD,raw,0.9555555555555556,0.9555555555555556,0.9555555555555556,0.9866666666666667,43,253,2,2
42,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
42,WICMAD,deriv,0.5,0.022222222222222223,0.0425531914893617,0.85,1,254,1,44
43,depth.FM,raw,0.17777777777777778,0.8888888888888888,0.2962962962962963,0.36666666666666664,40,70,185,5
43,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
43,depth.RT,raw,0.7916666666666666,0.8444444444444444,0.8172043010752689,0.9433333333333334,38,245,10,7
43,depth.RP,raw,0.6428571428571429,0.6,0.6206896551724138,0.89,27,240,15,18
43,depth.RPD,raw,0.9534883720930233,0.9111111111111111,0.9318181818181819,0.98,41,253,2,4
43,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
43,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
44,depth.FM,raw,0.19170984455958548,0.8222222222222222,0.31092436974789917,0.4533333333333333,37,99,156,8
44,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
44,depth.RT,raw,0.7708333333333334,0.8222222222222222,0.7956989247311829,0.9366666666666666,37,244,11,8
44,depth.RP,raw,0.4722222222222222,0.7555555555555555,0.5811965811965811,0.8366666666666667,34,217,38,11
44,depth.RPD,raw,0.9347826086956522,0.9555555555555556,0.945054945054945,0.9833333333333333,43,252,3,2
44,WICMAD,raw,1.0,0.044444444444444446,0.0851063829787234,0.8566666666666667,2,255,0,43
44,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
45,depth.FM,raw,0.3055555555555556,0.4888888888888889,0.37606837606837606,0.7566666666666667,22,205,50,23
45,depth.mode,raw,0.9574468085106383,1.0,0.9782608695652174,0.9933333333333333,45,253,2,0
45,depth.RT,raw,0.7068965517241379,0.9111111111111111,0.7961165048543689,0.93,41,238,17,4
45,depth.RP,raw,0.449438202247191,0.8888888888888888,0.5970149253731343,0.82,40,206,49,5
45,depth.RPD,raw,0.9166666666666666,0.9777777777777777,0.946236559139785,0.9833333333333333,44,251,4,1
45,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
45,WICMAD,deriv,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
46,depth.FM,raw,0.2222222222222222,0.7555555555555555,0.34343434343434337,0.5666666666666667,34,136,119,11
46,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
46,depth.RT,raw,0.7592592592592593,0.9111111111111111,0.8282828282828282,0.9433333333333334,41,242,13,4
46,depth.RP,raw,0.68,0.7555555555555555,0.7157894736842104,0.91,34,239,16,11
46,depth.RPD,raw,0.8979591836734694,0.9777777777777777,0.9361702127659575,0.98,44,250,5,1
46,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
46,WICMAD,deriv,1.0,0.9777777777777777,0.9887640449438202,0.9966666666666667,44,255,0,1
47,depth.FM,raw,0.2129032258064516,0.7333333333333333,0.32999999999999996,0.5533333333333333,33,133,122,12
47,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
47,depth.RT,raw,0.82,0.9111111111111111,0.8631578947368421,0.9566666666666667,41,246,9,4
47,depth.RP,raw,0.40625,0.8666666666666667,0.5531914893617021,0.79,39,198,57,6
47,depth.RPD,raw,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9933333333333333,44,254,1,1
47,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
47,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
48,depth.FM,raw,0.23076923076923078,0.6666666666666666,0.3428571428571429,0.6166666666666667,30,155,100,15
48,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
48,depth.RT,raw,0.76,0.8444444444444444,0.8,0.9366666666666666,38,243,12,7
48,depth.RP,raw,0.5588235294117647,0.8444444444444444,0.672566371681416,0.8766666666666667,38,225,30,7
48,depth.RPD,raw,1.0,1.0,1.0,1.0,45,255,0,0
48,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
48,WICMAD,deriv,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
49,depth.FM,raw,0.19886363636363635,0.7777777777777778,0.3167420814479638,0.49666666666666665,35,114,141,10
49,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
49,depth.RT,raw,0.7096774193548387,0.9777777777777777,0.8224299065420562,0.9366666666666666,44,237,18,1
49,depth.RP,raw,0.4939759036144578,0.9111111111111111,0.640625,0.8466666666666667,41,213,42,4
49,depth.RPD,raw,1.0,0.8888888888888888,0.9411764705882353,0.9833333333333333,40,255,0,5
49,WICMAD,raw,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
49,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
50,depth.FM,raw,0.22580645161290322,0.9333333333333333,0.36363636363636365,0.51,42,111,144,3
50,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
50,depth.RT,raw,0.7884615384615384,0.9111111111111111,0.845360824742268,0.95,41,244,11,4
50,depth.RP,raw,0.3644859813084112,0.8666666666666667,0.5131578947368421,0.7533333333333333,39,187,68,6
50,depth.RPD,raw,0.9761904761904762,0.9111111111111111,0.9425287356321839,0.9833333333333333,41,254,1,4
50,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
50,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
51,depth.FM,raw,0.19895287958115182,0.8444444444444444,0.3220338983050847,0.4666666666666667,38,102,153,7
51,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
51,depth.RT,raw,0.803921568627451,0.9111111111111111,0.8541666666666666,0.9533333333333334,41,245,10,4
51,depth.RP,raw,0.42696629213483145,0.8444444444444444,0.5671641791044776,0.8066666666666666,38,204,51,7
51,depth.RPD,raw,0.975609756097561,0.8888888888888888,0.9302325581395349,0.98,40,254,1,5
51,WICMAD,raw,1.0,0.06666666666666667,0.125,0.86,3,255,0,42
51,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
52,depth.FM,raw,0.22641509433962265,0.8,0.35294117647058826,0.56,36,132,123,9
52,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
52,depth.RT,raw,0.6896551724137931,0.8888888888888888,0.7766990291262136,0.9233333333333333,40,237,18,5
52,depth.RP,raw,0.35135135135135137,0.8666666666666667,0.5000000000000001,0.74,39,183,72,6
52,depth.RPD,raw,0.9555555555555556,0.9555555555555556,0.9555555555555556,0.9866666666666667,43,253,2,2
52,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
52,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
53,depth.FM,raw,0.3088235294117647,0.4666666666666667,0.37168141592920356,0.7633333333333333,21,208,47,24
53,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
53,depth.RT,raw,0.7777777777777778,0.9333333333333333,0.8484848484848485,0.95,42,243,12,3
53,depth.RP,raw,0.4805194805194805,0.8222222222222222,0.6065573770491802,0.84,37,215,40,8
53,depth.RPD,raw,0.8936170212765957,0.9333333333333333,0.9130434782608695,0.9733333333333334,42,250,5,3
53,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
53,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
54,depth.FM,raw,0.2215909090909091,0.8666666666666667,0.3529411764705882,0.5233333333333333,39,118,137,6
54,depth.mode,raw,0.9565217391304348,0.9777777777777777,0.967032967032967,0.99,44,253,2,1
54,depth.RT,raw,0.8333333333333334,0.7777777777777778,0.8045977011494253,0.9433333333333334,35,248,7,10
54,depth.RP,raw,0.5740740740740741,0.6888888888888889,0.6262626262626262,0.8766666666666667,31,232,23,14
54,depth.RPD,raw,0.9523809523809523,0.8888888888888888,0.9195402298850575,0.9766666666666667,40,253,2,5
54,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
54,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
55,depth.FM,raw,0.3333333333333333,0.37777777777777777,0.3541666666666667,0.7933333333333333,17,221,34,28
55,depth.mode,raw,1.0,0.9777777777777777,0.9887640449438202,0.9966666666666667,44,255,0,1
55,depth.RT,raw,0.9047619047619048,0.8444444444444444,0.8735632183908046,0.9633333333333334,38,251,4,7
55,depth.RP,raw,0.38613861386138615,0.8666666666666667,0.5342465753424658,0.7733333333333333,39,193,62,6
55,depth.RPD,raw,0.9743589743589743,0.8444444444444444,0.9047619047619048,0.9733333333333334,38,254,1,7
55,WICMAD,raw,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
55,WICMAD,deriv,1.0,0.9777777777777777,0.9887640449438202,0.9966666666666667,44,255,0,1
56,depth.FM,raw,0.20809248554913296,0.8,0.33027522935779824,0.5133333333333333,36,118,137,9
56,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
56,depth.RT,raw,0.8863636363636364,0.8666666666666667,0.8764044943820225,0.9633333333333334,39,250,5,6
56,depth.RP,raw,0.5151515151515151,0.7555555555555555,0.6126126126126126,0.8566666666666667,34,223,32,11
56,depth.RPD,raw,0.9111111111111111,0.9111111111111111,0.9111111111111111,0.9733333333333334,41,251,4,4
56,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
56,WICMAD,deriv,1.0,1.0,1.0,1.0,45,255,0,0
57,depth.FM,raw,0.20833333333333334,0.6666666666666666,0.3174603174603175,0.57,30,141,114,15
57,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
57,depth.RT,raw,0.7592592592592593,0.9111111111111111,0.8282828282828282,0.9433333333333334,41,242,13,4
57,depth.RP,raw,0.3958333333333333,0.8444444444444444,0.5390070921985816,0.7833333333333333,38,197,58,7
57,depth.RPD,raw,0.9318181818181818,0.9111111111111111,0.9213483146067416,0.9766666666666667,41,252,3,4
57,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
57,WICMAD,deriv,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9933333333333333,44,254,1,1
58,depth.FM,raw,0.27722772277227725,0.6222222222222222,0.3835616438356165,0.7,28,182,73,17
58,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
58,depth.RT,raw,0.7358490566037735,0.8666666666666667,0.7959183673469387,0.9333333333333333,39,241,14,6
58,depth.RP,raw,0.42528735632183906,0.8222222222222222,0.5606060606060606,0.8066666666666666,37,205,50,8
58,depth.RPD,raw,0.8461538461538461,0.9777777777777777,0.9072164948453608,0.97,44,247,8,1
58,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
58,WICMAD,deriv,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
59,depth.FM,raw,0.21551724137931033,0.5555555555555556,0.31055900621118016,0.63,25,164,91,20
59,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
59,depth.RT,raw,0.8125,0.8666666666666667,0.8387096774193549,0.95,39,246,9,6
59,depth.RP,raw,0.3942307692307692,0.9111111111111111,0.5503355704697986,0.7766666666666666,41,192,63,4
59,depth.RPD,raw,0.9318181818181818,0.9111111111111111,0.9213483146067416,0.9766666666666667,41,252,3,4
59,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
59,WICMAD,deriv,1.0,0.06666666666666667,0.125,0.86,3,255,0,42
60,depth.FM,raw,0.24427480916030533,0.7111111111111111,0.36363636363636365,0.6266666666666667,32,156,99,13
60,depth.mode,raw,0.9574468085106383,1.0,0.9782608695652174,0.9933333333333333,45,253,2,0
60,depth.RT,raw,0.8863636363636364,0.8666666666666667,0.8764044943820225,0.9633333333333334,39,250,5,6
60,depth.RP,raw,0.4533333333333333,0.7555555555555555,0.5666666666666667,0.8266666666666667,34,214,41,11
60,depth.RPD,raw,0.88,0.9777777777777777,0.9263157894736842,0.9766666666666667,44,249,6,1
60,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
60,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
61,depth.FM,raw,0.23423423423423423,0.5777777777777777,0.3333333333333333,0.6533333333333333,26,170,85,19
61,depth.mode,raw,1.0,0.9555555555555556,0.9772727272727273,0.9933333333333333,43,255,0,2
61,depth.RT,raw,0.7735849056603774,0.9111111111111111,0.8367346938775511,0.9466666666666667,41,243,12,4
61,depth.RP,raw,0.36666666666666664,0.7333333333333333,0.4888888888888889,0.77,33,198,57,12
61,depth.RPD,raw,0.9148936170212766,0.9555555555555556,0.9347826086956522,0.98,43,251,4,2
61,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
61,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
62,depth.FM,raw,0.2546583850931677,0.9111111111111111,0.3980582524271844,0.5866666666666667,41,135,120,4
62,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
62,depth.RT,raw,0.7368421052631579,0.9333333333333333,0.8235294117647058,0.94,42,240,15,3
62,depth.RP,raw,0.4444444444444444,0.7111111111111111,0.5470085470085471,0.8233333333333334,32,215,40,13
62,depth.RPD,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
62,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
62,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
63,depth.FM,raw,0.18292682926829268,1.0,0.30927835051546393,0.33,45,54,201,0
63,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
63,depth.RT,raw,0.851063829787234,0.8888888888888888,0.8695652173913044,0.96,40,248,7,5
63,depth.RP,raw,0.44285714285714284,0.6888888888888889,0.5391304347826087,0.8233333333333334,31,216,39,14
63,depth.RPD,raw,0.9347826086956522,0.9555555555555556,0.945054945054945,0.9833333333333333,43,252,3,2
63,WICMAD,raw,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
63,WICMAD,deriv,1.0,0.08888888888888889,0.163265306122449,0.8633333333333333,4,255,0,41
64,depth.FM,raw,0.22784810126582278,0.8,0.354679802955665,0.5633333333333334,36,133,122,9
64,depth.mode,raw,1.0,0.9777777777777777,0.9887640449438202,0.9966666666666667,44,255,0,1
64,depth.RT,raw,0.7924528301886793,0.9333333333333333,0.8571428571428572,0.9533333333333334,42,244,11,3
64,depth.RP,raw,0.3956043956043956,0.8,0.5294117647058824,0.7866666666666666,36,200,55,9
64,depth.RPD,raw,0.9772727272727273,0.9555555555555556,0.9662921348314608,0.99,43,254,1,2
64,WICMAD,raw,1.0,1.0,1.0,1.0,45,255,0,0
64,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
65,depth.FM,raw,0.21311475409836064,0.8666666666666667,0.3421052631578947,0.5,39,111,144,6
65,depth.mode,raw,1.0,1.0,1.0,1.0,45,255,0,0
65,depth.RT,raw,0.8260869565217391,0.8444444444444444,0.8351648351648352,0.95,38,247,8,7
65,depth.RP,raw,0.375,0.9333333333333333,0.535031847133758,0.7566666666666667,42,185,70,3
65,depth.RPD,raw,0.9487179487179487,0.8222222222222222,0.8809523809523809,0.9666666666666667,37,253,2,8
65,WICMAD,raw,0.5421686746987951,1.0,0.7031249999999999,0.8733333333333333,45,217,38,0
65,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
66,depth.FM,raw,0.19230769230769232,0.7777777777777778,0.3083700440528635,0.4766666666666667,35,108,147,10
66,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
66,depth.RT,raw,0.7068965517241379,0.9111111111111111,0.7961165048543689,0.93,41,238,17,4
66,depth.RP,raw,0.33884297520661155,0.9111111111111111,0.49397590361445787,0.72,41,175,80,4
66,depth.RPD,raw,0.9487179487179487,0.8222222222222222,0.8809523809523809,0.9666666666666667,37,253,2,8
66,WICMAD,raw,0.0,0.0,0.0,0.85,0,255,0,45
66,WICMAD,deriv,0.0,0.0,0.0,0.85,0,255,0,45
67,depth.FM,raw,0.20930232558139536,0.6,0.3103448275862069,0.6,27,153,102,18
67,depth.mode,raw,0.9782608695652174,1.0,0.989010989010989,0.9966666666666667,45,254,1,0
67,depth.RT,raw,0.7037037037037037,0.8444444444444444,0.7676767676767676,0.9233333333333333,38,239,16,7
67,depth.RP,raw,0.34146341463414637,0.9333333333333333,0.5,0.72,42,174,81,3
67,depth.RPD,raw,0.9512195121951219,0.8666666666666667,0.9069767441860465,0.9733333333333334,39,253,2,6
